date,cases,deaths,new_cases,new_deaths
2020-01-22,557.0,17.0,,
2020-01-23,655.0,18.0,98.0,1.0
2020-01-24,941.0,26.0,286.0,8.0
2020-01-25,1433.0,42.0,492.0,16.0
2020-01-26,2118.0,56.0,685.0,14.0
2020-01-27,2927.0,82.0,809.0,26.0
2020-01-28,5578.0,131.0,2651.0,49.0
2020-01-29,6167.0,133.0,589.0,2.0
2020-01-30,8235.0,171.0,2068.0,38.0
2020-01-31,9927.0,213.0,1692.0,42.0
2020-02-01,12038.0,259.0,2111.0,46.0
2020-02-02,16787.0,362.0,4749.0,103.0
2020-02-03,19887.0,426.0,3100.0,64.0
2020-02-04,23898.0,492.0,4011.0,66.0
2020-02-05,27643.0,564.0,3745.0,72.0
2020-02-06,30803.0,634.0,3160.0,70.0
2020-02-07,34396.0,719.0,3593.0,85.0
2020-02-08,37130.0,806.0,2734.0,87.0
2020-02-09,40160.0,906.0,3030.0,100.0
2020-02-10,42769.0,1013.0,2609.0,107.0
2020-02-11,44811.0,1113.0,2042.0,100.0
2020-02-12,45229.0,1118.0,418.0,5.0
2020-02-13,60382.0,1371.0,15153.0,253.0
2020-02-14,66909.0,1523.0,6527.0,152.0
2020-02-15,69052.0,1666.0,2143.0,143.0
2020-02-16,71235.0,1770.0,2183.0,104.0
2020-02-17,73270.0,1868.0,2035.0,98.0
2020-02-18,75152.0,2008.0,1882.0,140.0
2020-02-19,75652.0,2123.0,500.0,115.0
2020-02-20,76212.0,2248.0,560.0,125.0
2020-02-21,76841.0,2252.0,629.0,4.0
2020-02-22,78602.0,2459.0,1761.0,207.0
2020-02-23,78982.0,2470.0,380.0,11.0
2020-02-24,79546.0,2630.0,564.0,160.0
2020-02-25,80399.0,2710.0,853.0,80.0
2020-02-26,81376.0,2771.0,977.0,61.0
2020-02-27,82736.0,2814.0,1360.0,43.0
2020-02-28,84122.0,2873.0,1386.0,59.0
2020-02-29,86013.0,2942.0,1891.0,69.0
2020-03-01,88394.0,2996.0,2381.0,54.0
2020-03-02,90377.0,3085.0,1983.0,89.0
2020-03-03,92971.0,3160.0,2594.0,75.0
2020-03-04,95279.0,3255.0,2308.0,95.0
2020-03-05,98090.0,3349.0,2811.0,94.0
2020-03-06,102003.0,3460.0,3913.0,111.0
2020-03-07,106098.0,3564.0,4095.0,104.0
2020-03-08,110047.0,3803.0,3949.0,239.0
2020-03-09,114219.0,3993.0,4172.0,190.0
2020-03-10,119041.0,4267.0,4822.0,274.0
2020-03-11,126702.0,4611.0,7661.0,344.0
2020-03-12,132492.0,4917.0,5790.0,306.0
2020-03-13,146876.0,5414.0,14384.0,497.0
2020-03-14,157950.0,5834.0,11074.0,420.0
2020-03-15,169219.0,6475.0,11269.0,641.0
2020-03-16,184027.0,7153.0,14808.0,678.0
2020-03-17,199970.0,7967.0,15943.0,814.0
2020-03-18,219535.0,8874.0,19565.0,907.0
2020-03-19,246584.0,9985.0,27049.0,1111.0
2020-03-20,277359.0,11470.0,30775.0,1485.0
2020-03-21,309350.0,13192.0,31991.0,1722.0
2020-03-22,344205.0,14869.0,34855.0,1677.0
2020-03-23,387040.0,16817.0,42835.0,1948.0
2020-03-24,428219.0,19105.0,41179.0,2288.0
2020-03-25,479220.0,21912.0,51001.0,2807.0
2020-03-26,542097.0,24945.0,62877.0,3033.0
2020-03-27,607138.0,28427.0,65041.0,3482.0
2020-03-28,674418.0,32152.0,67280.0,3725.0
2020-03-29,733655.0,35655.0,59237.0,3503.0
2020-03-30,798949.0,39732.0,65294.0,4077.0
2020-03-31,875794.0,44492.0,76845.0,4760.0
2020-04-01,958586.0,50534.0,82792.0,6042.0
2020-04-02,1041649.0,56418.0,83063.0,5884.0
2020-04-03,1125200.0,62575.0,83551.0,6157.0
2020-04-04,1183589.0,68492.0,58389.0,5917.0
2020-04-05,1256181.0,73679.0,72592.0,5187.0
2020-04-06,1329324.0,79616.0,73143.0,5937.0
2020-04-07,1399153.0,87879.0,69829.0,8263.0
2020-04-08,1482508.0,94681.0,83355.0,6802.0
2020-04-09,1569527.0,102464.0,87019.0,7783.0
2020-04-10,1655062.0,109855.0,85535.0,7391.0
2020-04-11,1729373.0,116022.0,74311.0,6167.0
2020-04-12,1849067.0,121875.0,119694.0,5853.0
2020-04-13,1919799.0,127840.0,70732.0,5965.0
2020-04-14,2003766.0,134821.0,83967.0,6981.0
2020-04-15,2080914.0,143276.0,77148.0,8455.0
2020-04-16,2176465.0,150545.0,95551.0,7269.0
2020-04-17,2264462.0,158939.0,87997.0,8394.0
2020-04-18,2341702.0,165101.0,77240.0,6162.0
2020-04-19,2418307.0,170342.0,76605.0,5241.0
2020-04-20,2494325.0,176216.0,76018.0,5874.0
2020-04-21,2570074.0,183494.0,75749.0,7278.0
2020-04-22,2651321.0,190345.0,81247.0,6851.0
2020-04-23,2735570.0,197182.0,84249.0,6837.0
2020-04-24,2819666.0,203957.0,84096.0,6775.0
2020-04-25,2901924.0,209587.0,82258.0,5630.0
2020-04-26,2973512.0,213561.0,71588.0,3974.0
2020-04-27,3043704.0,218315.0,70192.0,4754.0
2020-04-28,3119244.0,224888.0,75540.0,6573.0
2020-04-29,3196354.0,231602.0,77110.0,6714.0
2020-04-30,3279849.0,237536.0,83495.0,5934.0
2020-05-01,3368225.0,242677.0,88376.0,5141.0
2020-05-02,3447425.0,248164.0,79200.0,5487.0
2020-05-03,3523798.0,251663.0,76373.0,3499.0
2020-05-04,3601487.0,255860.0,77689.0,4197.0
2020-05-05,3681989.0,261674.0,80502.0,5814.0
2020-05-06,3772016.0,268157.0,90027.0,6483.0
2020-05-07,3860723.0,273460.0,88707.0,5303.0
2020-05-08,3951001.0,278997.0,90278.0,5537.0
2020-05-09,4036224.0,283295.0,85223.0,4298.0
2020-05-10,4111200.0,286849.0,74976.0,3554.0
2020-05-11,4187831.0,290325.0,76631.0,3476.0
2020-05-12,4272321.0,295795.0,84490.0,5470.0
2020-05-13,4357301.0,300929.0,84980.0,5134.0
2020-05-14,4453532.0,306078.0,96231.0,5149.0
